Country Name,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,2772,2837,4150,4334,4519,3581,3379,3200,1755,1288
Albania,7942,7889,8746,9992,12883,17056,20713,21457,11192,8204
Algeria,8402,9558,12465,13623,14427,15242,15224,16063,6140,1106
Andorra,1176,1271,1611,1344,1638,1720,1949,1765,659,172
Angola,10592,12617,14715,13787,10281,9603,8864,7730,2737,1397
Antigua and Barbuda,16958,15151,14834,15022,17540,15893,16873,17806,7762,5605
Argentina,646929,744864,768469,806698,986574,1129997,1146405,926594,369659,241215
Armenia,6135,7431,8232,8654,10701,13774,14272,16956,9999,9674
Australia,1331669,1453814,1480176,1499354,1529052,1576901,1563991,1524305,607868,47627
Austria,232276,237429,247122,235601,240182,237611,233473,235194,92756,18331
Azerbaijan,6464,7162,7347,8419,8577,9104,9007,9418,3965,2354
Bahamas,251759,244650,240451,249276,276734,304752,295093,310405,143531,120316
Bahrain,6181,7341,8849,9313,9663,8767,8614,7506,2884,2199
Bangladesh,22629,30314,43560,43938,44211,40120,45351,45080,18986,20445
Barbados,59032,58558,61052,62214,68630,69318,69433,69585,28150,9790
Belarus,13715,14211,16166,17486,21673,22589,24229,25270,11650,2720
Belgium,310111,315611,334279,327654,319549,325897,335312,330226,123859,19865
Belize,24184,25327,26577,28160,31564,31340,32649,33515,13736,13331
Benin,3056,2821,3266,3473,3420,3330,3243,3092,1426,775
Bhutan,662,633,1034,1215,1069,1156,1229,1244,501,175
Bolivia,44658,50838,55100,65089,74813,76933,77165,81073,34008,49219
Bosnia and Herzegovina,6843,7465,9380,9699,10355,11020,11315,10995,5154,2696
Botswana,2580,2381,2623,2914,2904,3105,3185,3237,1294,490
Brazil,1792425,2143154,2390245,2505525,1991441,2147412,2529813,2417221,1079508,122941
Brunei,1747,2022,2106,1880,1675,1479,1589,1523,599,146
Bulgaria,39100,40029,43059,43247,44935,43815,45327,47275,21219,9455
Burkina Faso,3682,3928,5267,6432,7473,6002,5227,5356,1898,1619
Burma,3983,4967,6554,7583,9541,11502,11549,12679,5279,1705
Burundi,1424,1740,1732,1772,1678,2106,1475,1608,613,349
Cabo Verde,1520,3140,4544,4451,5636,5317,4913,4663,1388,740
Cambodia,3628,4898,4752,3756,5710,5947,6838,7787,3193,1249
Cameroon,9495,9639,11673,13070,15009,15676,14405,11992,4791,1858
Canada,1466120,4445881,13254972,13408292,13019782,13028998,13704855,13926155,6737778,1512473
Central African Republic,202,189,374,342,355,385,438,440,419,422
Chad,436,550,1190,1176,1142,1195,918,1085,384,323
Chile,209144,245792,279754,354366,403463,423098,454757,471793,207111,171357
"China, People's Republic",1756747,2098801,2555896,2935175,3280179,3383133,3420805,3256187,1051690,186177
Colombia,669392,830891,985073,990683,953931,994978,1055609,1108458,466993,915230
Comoros,123,158,247,197,187,206,180,168,54,49
"Congo, Democratic Republic",1430,3861,6973,7321,8402,8343,9620,9724,3466,2251
"Congo, Rep.",4198,2859,2324,1969,1813,1785,1761,1617,543,255
Costa Rica,197136,207840,228996,241739,306551,319831,335957,363877,190017,208073
Cote d'Ivoire,2661,5219,7742,8276,9367,9223,9549,9968,4075,1664
Croatia,26452,26905,29808,32189,34022,35078,37646,39935,19261,8726
Cuba,21197,34615,43737,52215,52784,72363,77715,64510,22151,8448
Cyprus,9789,8699,10582,10282,11491,12465,12809,13396,5116,1853
Czechia,95229,100056,115080,116177,122423,136282,141599,147310,58407,9740
Denmark,327854,324608,351910,364769,365671,377327,371310,349665,138917,14744
Djibouti,416,338,608,546,875,1486,442,391,171,112
Dominica,5528,6783,7060,7087,7313,6696,6293,6652,2427,1404
Dominican Republic,276562,280563,304683,338009,397784,458203,486495,516384,266300,362857
Ecuador,230644,268332,337494,384373,433038,445969,466436,480255,222479,347530
Egypt,84287,89578,99716,104049,111226,96715,101379,105571,50734,38032
El Salvador,114001,119572,138329,173145,214681,209730,225133,245090,109574,166615
Equatorial Guinea,641,1197,2057,1687,1620,1617,1817,1854,740,509
Eritrea,854,1528,2583,3094,3681,3755,1634,1193,571,283
Estonia,18868,20942,24733,24103,27323,28544,28019,29673,14641,2306
Eswatini,664,863,1129,1145,1080,562,1329,1483,508,286
Ethiopia,15336,16884,18276,18967,23881,25110,25986,25594,10879,14668
Fiji,13084,13996,14977,13442,13043,12343,12345,11943,4929,595
Finland,154994,161020,173365,171655,178710,175076,168023,167146,79197,5675
France,1913551,1959424,2115351,2075668,2068940,2099450,2236217,2336381,966849,127069
Gabon,2546,2792,2971,3079,3111,2862,2548,2476,1050,723
Gambia,2468,2551,2695,2310,2230,2108,2311,2384,1040,874
Georgia,6128,6628,9102,11110,9617,5617,12191,13272,5972,5033
Germany,2308207,2359681,2448591,2381765,2367813,2409465,2381702,2328365,941831,144766
Ghana,27405,27822,29460,27965,28995,28824,34295,38328,14225,12531
Greece,79010,81400,89425,88012,96967,101625,108897,111782,53121,11921
Grenada,11163,10674,10872,12484,12824,13012,13253,14451,5690,3913
Guatemala,216670,224006,252586,256875,290019,302128,307313,321061,162755,231488
Guinea,2780,2777,3250,3223,3791,3939,3522,3578,1389,884
Guinea-Bissau,64,126,285,295,252,328,273,273,104,102
Guyana,34970,39412,43549,56719,71203,73818,65299,62224,22735,34731
Haiti,98865,108382,124841,136804,161877,154981,146325,140909,68221,76040
Holy See,118,130,136,144,128,162,150,129,67,62
Honduras,152168,157751,176636,183851,220021,231029,236927,242057,119460,212104
Hungary,75947,81213,91102,92587,99880,108588,113979,127016,54851,6880
